Afghanistan,Visa required[2],,
Albania,Visa required[3],,"Visa free for a maximum stay of 90 days within 180 days for valid visa holders or residents of the Schengen Area member states, the United Kingdom and the United States."
Algeria,Visa required[4],,
Andorra,Visa required[5],,
Angola,Visa required[6],,
Antigua and Barbuda,Electronic Entry Visa[7],1 month,
Argentina,Visa required[8],,
Armenia,Visa required[9],,
Australia and territories,Visa required[10],,May apply online (Online Visitor e600 visa).
Austria,Visa required[11],,
Azerbaijan,Visa required[12],,
Bahamas,Visa required[13],,Visa free for valid visa holders or residents of the United States.
Bahrain,eVisa[14],14 days,
Bangladesh,Visa required[15],,
Barbados,Visa required[16],,
Belarus,Visa required[17],,
Belgium,Visa required[18],,
Belize,Visa required[19],,Visa not required for holders of US permanent resident card.
Benin,Visa not required[20],90 days[21][22],
Bhutan,Visa required[23],,
Bolivia,Visa on arrival[24],90 days,
Bosnia and Herzegovina,Visa required[25],,
Botswana,Visa required[26],,
Brazil,Visa required[27],,
Brunei,Visa required[28],,
Bulgaria,Visa required[29],,
Burkina Faso,Visa on arrival[30],1 month,
Burundi,Visa required[31],,
Cambodia,eVisa / Visa on arrival[32],30 days,
Cameroon,Visa required[33],,
Canada,Visa required[34],,
Cape Verde,Visa on arrival[35],3 months,
Central African Republic,Visa required[36],,
Chad,Visa required[37],,
Chile,Visa required[38],,
China,Visa required[39],,
Colombia,Visa required[40],,May apply online.[41]
Comoros,Visa on arrival[42],45 days,
Republic of the Congo,Visa required[43],,
Democratic Republic of the Congo,Visa required[44],,
Costa Rica,Visa required[45],,visa not required for holders of US permanent resident card.
Côte d'Ivoire,eVisa[46],,
Croatia,Visa required[47],,
Cuba,tourist card required[48],,
Cyprus,Visa required[49],,
Czech Republic,Visa required[50],,
Denmark,Visa required[51],,
Djibouti,eVisa[52],31 days,
Dominica,Visa not required[53],21 days,
Dominican Republic,Visa required[54],,Visa not required for holders of US permanent resident card but visitors needs to but tourist card for $10 at the airport.
Ecuador,Visa not required[55],90 days,
El Salvador,Visa required[56],,
Equatorial Guinea,Visa required[57],,
Eritrea,Visa required[58],,
Estonia,Visa required[59],,
Eswatini,Visa required[60],,
Ethiopia,eVisa / Visa on arrival,up to 90 days,"Visa on arrival is obtainable only at Addis Ababa Bole International Airport.[61] 
eVisa holders must arrive via Addis Ababa Bole International Airport. 
eVisas are available for 30 or 90 days.[62]"
Fiji,Visa required[63],,
Finland,Visa required[64],,
France,Visa required[65],,
Gabon,eVisa[66],,Electronic visa holders must arrive via Libreville International Airport.
Gambia,Visa required[67][68],,
Georgia,eVisa[69],,"Visa not required for holders of US permanent resident card up to 90 days eVisa must be obtained online or at arrival 
Visa not required for holders of GGC permanent resident (Iqama) up to 90 days from arrival."
Germany,Visa required[70],,
Ghana,Visa on arrival[71],30 days,
Greece,Visa required[72],,
Grenada,Visa required[73],,
Guatemala,Visa required[74],,"visa not required for holders of US visa, for stay of up to 90 days , within 180 days"
Guinea,Visa not required[75],,
Guinea-Bissau,eVisa / Visa on arrival[76],90 days,
Guyana,Visa required[77],,
Haiti,Visa not required[78],3 months,
Honduras,Visa required[79],,
Hungary,Visa required[80],,
Iceland,Visa required[81],,
India,Visa required[82],,
Indonesia,Visa not required[83],30 days,Select ports of entry.
Iran,Visa not required[84][85],20 days,
Iraq,Visa required[86],,
Ireland,Visa required[87],,
Israel,Visa required[88],,"Visa not required for up to 14 days if entering through Taba and visiting up to Beersheba only.[89] 
Confirmation from Israeli government is required before a visa is issued (if traveling to the rest of the country).[90]"
Italy,Visa required[91],,
Jamaica,Visa required[92],,Visa not required for holders of US permanent resident card.
Japan,Visa required[93],,
Jordan,Visa not required[94],1 month,
Kazakhstan,Visa required[95],,
Kenya,eVisa / Visa on arrival[96],3 months,
Kiribati,Visa required[97],,
North Korea,Visa required[98],,
South Korea,Visa required[99],,
Kuwait,Visa required[100],
Kyrgyzstan,eVisa[101],,"Electronic visa holders must arrive via Manas International Airport or Osh Airport or through land crossings with China (at Irkeshtam and Torugart), Kazakhstan (at Ak-jol, Ak-Tilek, Chaldybar, Chon-Kapka), Tajikistan (at Bor-Dobo, Kulundu, Kyzyl-Bel) and Uzbekistan (at Dostuk).[102]"
